"{""label"":""TECHNICAL_SKILLS""|Electronic mail software"
"{""label"":""TECHNICAL_SKILLS""|Email software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Outlook"
"{""label"":""TECHNICAL_SKILLS""|Human resources software"
"{""label"":""TECHNICAL_SKILLS""|Xerox Government systems FIREHOUSE Software"
"{""label"":""TECHNICAL_SKILLS""|Internet browser software"
"{""label"":""TECHNICAL_SKILLS""|Web browser software"
"{""label"":""TECHNICAL_SKILLS""|Office suite software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Office"
"{""label"":""TECHNICAL_SKILLS""|Presentation software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft PowerPoint"
"{""label"":""TECHNICAL_SKILLS""|Spreadsheet software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Excel"
"{""label"":""TECHNICAL_SKILLS""|Word processing software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Word"
"{""label"":""TECHNICAL_SKILLS""|Accounting software"
"{""label"":""TECHNICAL_SKILLS""|Intuit QuickBooks"
"{""label"":""TECHNICAL_SKILLS""|Intuit Quicken"
"{""label"":""TECHNICAL_SKILLS""|Calendar and scheduling software"
"{""label"":""TECHNICAL_SKILLS""|Compliance software"
"{""label"":""TECHNICAL_SKILLS""|Automated permit system software"
"{""label"":""TECHNICAL_SKILLS""|NorthWest Builders Network Plan Analyst"
"{""label"":""TECHNICAL_SKILLS""|OptaSoft Commercial Building Inspector"
"{""label"":""TECHNICAL_SKILLS""|Computer aided design CAD software"
"{""label"":""TECHNICAL_SKILLS""|Arc Second PocketCAD"
"{""label"":""TECHNICAL_SKILLS""|Autodesk AutoCAD"
"{""label"":""TECHNICAL_SKILLS""|Data base reporting software"
"{""label"":""TECHNICAL_SKILLS""|Mobile building inspection software"
"{""label"":""TECHNICAL_SKILLS""|Data base user interface and query software"
"{""label"":""TECHNICAL_SKILLS""|Database software"
"{""label"":""TECHNICAL_SKILLS""|Real estate and tax software"
"{""label"":""TECHNICAL_SKILLS""|Electronic mail software"
"{""label"":""TECHNICAL_SKILLS""|Email software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Exchange"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Outlook"
"{""label"":""TECHNICAL_SKILLS""|Enterprise resource planning ERP software"
"{""label"":""TECHNICAL_SKILLS""|Municipal geographic management software"
"{""label"":""TECHNICAL_SKILLS""|SAP"
"{""label"":""TECHNICAL_SKILLS""|Geographic information system"
"{""label"":""TECHNICAL_SKILLS""|ESRI ArcView"
"{""label"":""TECHNICAL_SKILLS""|Internet browser software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Internet Explorer"
"{""label"":""TECHNICAL_SKILLS""|Map creation software"
"{""label"":""TECHNICAL_SKILLS""|Trimble Digital Fieldbook"
"{""label"":""TECHNICAL_SKILLS""|Office suite software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Office"
"{""label"":""TECHNICAL_SKILLS""|Presentation software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft PowerPoint"
"{""label"":""TECHNICAL_SKILLS""|Procurement software"
"{""label"":""TECHNICAL_SKILLS""|Vision Software"
"{""label"":""TECHNICAL_SKILLS""|Project management software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Project"
"{""label"":""TECHNICAL_SKILLS""|Oracle Primavera Enterprise Project Portfolio Management"
"{""label"":""TECHNICAL_SKILLS""|Oracle Primavera Systems"
"{""label"":""TECHNICAL_SKILLS""|Spreadsheet software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Excel"
"{""label"":""TECHNICAL_SKILLS""|Word processing software"
"{""label"":""TECHNICAL_SKILLS""|Inspection Depot Home Guide System"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Word"
"{""label"":""TECHNICAL_SKILLS""|New construction inspection form software"
"{""label"":""TECHNICAL_SKILLS""|Residential home inspection form software"
"{""label"":""TECHNICAL_SKILLS""|Analytical or scientific software"
"{""label"":""TECHNICAL_SKILLS""|The MathWorks MATLAB"
"{""label"":""TECHNICAL_SKILLS""|The MathWorks Simulink"
"{""label"":""TECHNICAL_SKILLS""|Transmission line simulators"
"{""label"":""TECHNICAL_SKILLS""|Wolfram Research Mathematica"
"{""label"":""TECHNICAL_SKILLS""|Business intelligence and data analysis software"
"{""label"":""TECHNICAL_SKILLS""|IBM Cognos Impromptu"
"{""label"":""TECHNICAL_SKILLS""|Cloud-based management software"
"{""label"":""TECHNICAL_SKILLS""|IBM WebSphere"
"{""label"":""TECHNICAL_SKILLS""|Computer aided design CAD software"
"{""label"":""TECHNICAL_SKILLS""|Autodesk AutoCAD"
"{""label"":""TECHNICAL_SKILLS""|Autodesk Revit"
"{""label"":""TECHNICAL_SKILLS""|Bentley MicroStation"
"{""label"":""TECHNICAL_SKILLS""|Dassault Systemes SolidWorks"
"{""label"":""TECHNICAL_SKILLS""|Data base user interface and query software"
"{""label"":""TECHNICAL_SKILLS""|Database software"
"{""label"":""TECHNICAL_SKILLS""|FileMaker Pro"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Access"
"{""label"":""TECHNICAL_SKILLS""|Oracle software"
"{""label"":""TECHNICAL_SKILLS""|Development environment software"
"{""label"":""TECHNICAL_SKILLS""|C"
"{""label"":""TECHNICAL_SKILLS""|Eclipse IDE"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visual Basic"
"{""label"":""TECHNICAL_SKILLS""|National Instruments LabVIEW"
"{""label"":""TECHNICAL_SKILLS""|Document management software"
"{""label"":""TECHNICAL_SKILLS""|Adobe Systems Adobe Acrobat"
"{""label"":""TECHNICAL_SKILLS""|FlukeView Forms"
"{""label"":""TECHNICAL_SKILLS""|Electronic mail software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Outlook"
"{""label"":""TECHNICAL_SKILLS""|Enterprise resource planning ERP software"
"{""label"":""TECHNICAL_SKILLS""|Oracle Hyperion"
"{""label"":""TECHNICAL_SKILLS""|Oracle JD Edwards EnterpriseOne"
"{""label"":""TECHNICAL_SKILLS""|Oracle Primavera Enterprise Project Portfolio Management"
"{""label"":""TECHNICAL_SKILLS""|SAP"
"{""label"":""TECHNICAL_SKILLS""|Graphics or photo imaging software"
"{""label"":""TECHNICAL_SKILLS""|Graphics software"
"{""label"":""TECHNICAL_SKILLS""|Industrial control software"
"{""label"":""TECHNICAL_SKILLS""|Human machine interface HMI software"
"{""label"":""TECHNICAL_SKILLS""|Programmable logic controller PLC software"
"{""label"":""TECHNICAL_SKILLS""|Rockwell RSView"
"{""label"":""TECHNICAL_SKILLS""|Supervisory control and data acquisition SCADA software"
"{""label"":""TECHNICAL_SKILLS""|Internet browser software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Internet Explorer"
"{""label"":""TECHNICAL_SKILLS""|Network connectivity terminal emulation software"
"{""label"":""TECHNICAL_SKILLS""|Terminal emulation software"
"{""label"":""TECHNICAL_SKILLS""|Object or component oriented development software"
"{""label"":""TECHNICAL_SKILLS""|C++"
"{""label"":""TECHNICAL_SKILLS""|Computer aided software engineering CASE tools"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visual Basic.NET"
"{""label"":""TECHNICAL_SKILLS""|Python"
"{""label"":""TECHNICAL_SKILLS""|Office suite software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Office"
"{""label"":""TECHNICAL_SKILLS""|Operating system software"
"{""label"":""TECHNICAL_SKILLS""|Emulators"
"{""label"":""TECHNICAL_SKILLS""|Linux"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Windows"
"{""label"":""TECHNICAL_SKILLS""|UNIX"
"{""label"":""TECHNICAL_SKILLS""|Presentation software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft PowerPoint"
"{""label"":""TECHNICAL_SKILLS""|Program testing software"
"{""label"":""TECHNICAL_SKILLS""|Debugging software"
"{""label"":""TECHNICAL_SKILLS""|Rockwell RSLogix"
"{""label"":""TECHNICAL_SKILLS""|Vector Software VectorCast"
"{""label"":""TECHNICAL_SKILLS""|Project management software"
"{""label"":""TECHNICAL_SKILLS""|Bentley Systems ProjectWise"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Project"
"{""label"":""TECHNICAL_SKILLS""|Spreadsheet software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Excel"
"{""label"":""TECHNICAL_SKILLS""|Web platform development software"
"{""label"":""TECHNICAL_SKILLS""|JavaScript"
"{""label"":""TECHNICAL_SKILLS""|Word processing software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Word"
"{""label"":""TECHNICAL_SKILLS""|Analytical or scientific software"
"{""label"":""TECHNICAL_SKILLS""|ESRI ArcGIS software"
"{""label"":""TECHNICAL_SKILLS""|Pix4D"
"{""label"":""TECHNICAL_SKILLS""|The MathWorks MATLAB"
"{""label"":""TECHNICAL_SKILLS""|The MathWorks Simulink"
"{""label"":""TECHNICAL_SKILLS""|Computer aided design CAD software"
"{""label"":""TECHNICAL_SKILLS""|Autodesk AutoCAD"
"{""label"":""TECHNICAL_SKILLS""|Dassault Systemes SolidWorks"
"{""label"":""TECHNICAL_SKILLS""|National Instruments Ultiboard"
"{""label"":""TECHNICAL_SKILLS""|PTC Creo Parametric"
"{""label"":""TECHNICAL_SKILLS""|Computer aided manufacturing CAM software"
"{""label"":""TECHNICAL_SKILLS""|Rapid prototyping software"
"{""label"":""TECHNICAL_SKILLS""|Data base user interface and query software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Access"
"{""label"":""TECHNICAL_SKILLS""|Development environment software"
"{""label"":""TECHNICAL_SKILLS""|National Instruments LabVIEW"
"{""label"":""TECHNICAL_SKILLS""|Electronic mail software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Outlook"
"{""label"":""TECHNICAL_SKILLS""|Enterprise resource planning ERP software"
"{""label"":""TECHNICAL_SKILLS""|Manufacturing resource planning MRP software"
"{""label"":""TECHNICAL_SKILLS""|Oracle Agile Product Lifecycle Management PLM"
"{""label"":""TECHNICAL_SKILLS""|SAP"
"{""label"":""TECHNICAL_SKILLS""|Facilities management software"
"{""label"":""TECHNICAL_SKILLS""|Computerized maintenance management system CMMS"
"{""label"":""TECHNICAL_SKILLS""|Graphics or photo imaging software"
"{""label"":""TECHNICAL_SKILLS""|McNeel Rhino"
"{""label"":""TECHNICAL_SKILLS""|Industrial control software"
"{""label"":""TECHNICAL_SKILLS""|Human machine interface HMI software"
"{""label"":""TECHNICAL_SKILLS""|Motion control software"
"{""label"":""TECHNICAL_SKILLS""|Supervisory control and data acquisition SCADA software"
"{""label"":""TECHNICAL_SKILLS""|Object or component oriented development software"
"{""label"":""TECHNICAL_SKILLS""|C++"
"{""label"":""TECHNICAL_SKILLS""|Python"
"{""label"":""TECHNICAL_SKILLS""|Office suite software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Office"
"{""label"":""TECHNICAL_SKILLS""|Operating system software"
"{""label"":""TECHNICAL_SKILLS""|Linux"
"{""label"":""TECHNICAL_SKILLS""|UNIX"
"{""label"":""TECHNICAL_SKILLS""|Presentation software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft PowerPoint"
"{""label"":""TECHNICAL_SKILLS""|Process mapping and design software"
"{""label"":""TECHNICAL_SKILLS""|MindJet MindManager"
"{""label"":""TECHNICAL_SKILLS""|Program testing software"
"{""label"":""TECHNICAL_SKILLS""|Rockwell RSLogix"
"{""label"":""TECHNICAL_SKILLS""|Project management software"
"{""label"":""TECHNICAL_SKILLS""|Airdata"
"{""label"":""TECHNICAL_SKILLS""|Spreadsheet software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Excel"
"{""label"":""TECHNICAL_SKILLS""|Word processing software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Word"
"{""label"":""TECHNICAL_SKILLS""|Analytical or scientific software"
"{""label"":""TECHNICAL_SKILLS""|The MathWorks MATLAB"
"{""label"":""TECHNICAL_SKILLS""|The MathWorks Simulink"
"{""label"":""TECHNICAL_SKILLS""|Transmission line simulators"
"{""label"":""TECHNICAL_SKILLS""|Wolfram Research Mathematica"
"{""label"":""TECHNICAL_SKILLS""|Business intelligence and data analysis software"
"{""label"":""TECHNICAL_SKILLS""|IBM Cognos Impromptu"
"{""label"":""TECHNICAL_SKILLS""|Cloud-based management software"
"{""label"":""TECHNICAL_SKILLS""|IBM WebSphere"
"{""label"":""TECHNICAL_SKILLS""|Computer aided design CAD software"
"{""label"":""TECHNICAL_SKILLS""|Autodesk AutoCAD"
"{""label"":""TECHNICAL_SKILLS""|Autodesk Revit"
"{""label"":""TECHNICAL_SKILLS""|Bentley MicroStation"
"{""label"":""TECHNICAL_SKILLS""|Dassault Systemes SolidWorks"
"{""label"":""TECHNICAL_SKILLS""|Data base user interface and query software"
"{""label"":""TECHNICAL_SKILLS""|Database software"
"{""label"":""TECHNICAL_SKILLS""|FileMaker Pro"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Access"
"{""label"":""TECHNICAL_SKILLS""|Oracle software"
"{""label"":""TECHNICAL_SKILLS""|Development environment software"
"{""label"":""TECHNICAL_SKILLS""|C"
"{""label"":""TECHNICAL_SKILLS""|Eclipse IDE"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visual Basic"
"{""label"":""TECHNICAL_SKILLS""|National Instruments LabVIEW"
"{""label"":""TECHNICAL_SKILLS""|Document management software"
"{""label"":""TECHNICAL_SKILLS""|Adobe Systems Adobe Acrobat"
"{""label"":""TECHNICAL_SKILLS""|FlukeView Forms"
"{""label"":""TECHNICAL_SKILLS""|Electronic mail software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Outlook"
"{""label"":""TECHNICAL_SKILLS""|Enterprise resource planning ERP software"
"{""label"":""TECHNICAL_SKILLS""|Oracle Hyperion"
"{""label"":""TECHNICAL_SKILLS""|Oracle JD Edwards EnterpriseOne"
"{""label"":""TECHNICAL_SKILLS""|Oracle Primavera Enterprise Project Portfolio Management"
"{""label"":""TECHNICAL_SKILLS""|SAP"
"{""label"":""TECHNICAL_SKILLS""|Graphics or photo imaging software"
"{""label"":""TECHNICAL_SKILLS""|Graphics software"
"{""label"":""TECHNICAL_SKILLS""|Industrial control software"
"{""label"":""TECHNICAL_SKILLS""|Human machine interface HMI software"
"{""label"":""TECHNICAL_SKILLS""|Programmable logic controller PLC software"
"{""label"":""TECHNICAL_SKILLS""|Rockwell RSView"
"{""label"":""TECHNICAL_SKILLS""|Supervisory control and data acquisition SCADA software"
"{""label"":""TECHNICAL_SKILLS""|Internet browser software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Internet Explorer"
"{""label"":""TECHNICAL_SKILLS""|Network connectivity terminal emulation software"
"{""label"":""TECHNICAL_SKILLS""|Terminal emulation software"
"{""label"":""TECHNICAL_SKILLS""|Object or component oriented development software"
"{""label"":""TECHNICAL_SKILLS""|C++"
"{""label"":""TECHNICAL_SKILLS""|Computer aided software engineering CASE tools"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visual Basic.NET"
"{""label"":""TECHNICAL_SKILLS""|Python"
"{""label"":""TECHNICAL_SKILLS""|Office suite software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Office"
"{""label"":""TECHNICAL_SKILLS""|Operating system software"
"{""label"":""TECHNICAL_SKILLS""|Emulators"
"{""label"":""TECHNICAL_SKILLS""|Linux"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Windows"
"{""label"":""TECHNICAL_SKILLS""|UNIX"
"{""label"":""TECHNICAL_SKILLS""|Presentation software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft PowerPoint"
"{""label"":""TECHNICAL_SKILLS""|Program testing software"
"{""label"":""TECHNICAL_SKILLS""|Debugging software"
"{""label"":""TECHNICAL_SKILLS""|Rockwell RSLogix"
"{""label"":""TECHNICAL_SKILLS""|Vector Software VectorCast"
"{""label"":""TECHNICAL_SKILLS""|Project management software"
"{""label"":""TECHNICAL_SKILLS""|Bentley Systems ProjectWise"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Project"
"{""label"":""TECHNICAL_SKILLS""|Spreadsheet software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Excel"
"{""label"":""TECHNICAL_SKILLS""|Web platform development software"
"{""label"":""TECHNICAL_SKILLS""|JavaScript"
"{""label"":""TECHNICAL_SKILLS""|Word processing software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Word"
"{""label"":""TECHNICAL_SKILLS""|Analytical or scientific software"
"{""label"":""TECHNICAL_SKILLS""|Data acquisition software"
"{""label"":""TECHNICAL_SKILLS""|Vibration analysis software"
"{""label"":""TECHNICAL_SKILLS""|Cloud-based data access and sharing software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft SharePoint"
"{""label"":""TECHNICAL_SKILLS""|Computer aided design CAD software"
"{""label"":""TECHNICAL_SKILLS""|Autodesk AutoCAD"
"{""label"":""TECHNICAL_SKILLS""|Dassault Systemes CATIA"
"{""label"":""TECHNICAL_SKILLS""|Dassault Systemes SolidWorks"
"{""label"":""TECHNICAL_SKILLS""|Data base management system software"
"{""label"":""TECHNICAL_SKILLS""|Apache Hadoop"
"{""label"":""TECHNICAL_SKILLS""|Data base user interface and query software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Access"
"{""label"":""TECHNICAL_SKILLS""|Microsoft SQL Server"
"{""label"":""TECHNICAL_SKILLS""|Oracle software"
"{""label"":""TECHNICAL_SKILLS""|Structured query language SQL"
"{""label"":""TECHNICAL_SKILLS""|Development environment software"
"{""label"":""TECHNICAL_SKILLS""|National Instruments LabVIEW"
"{""label"":""TECHNICAL_SKILLS""|Enterprise application integration software"
"{""label"":""TECHNICAL_SKILLS""|Extensible markup language XML"
"{""label"":""TECHNICAL_SKILLS""|Enterprise resource planning ERP software"
"{""label"":""TECHNICAL_SKILLS""|SAP software"
"{""label"":""TECHNICAL_SKILLS""|Graphical user interface development software"
"{""label"":""TECHNICAL_SKILLS""|Graphical user interface GUI design software"
"{""label"":""TECHNICAL_SKILLS""|Graphical user interfaces GUI"
"{""label"":""TECHNICAL_SKILLS""|Industrial control software"
"{""label"":""TECHNICAL_SKILLS""|Computerized numerical control CNC software"
"{""label"":""TECHNICAL_SKILLS""|Inventory management software"
"{""label"":""TECHNICAL_SKILLS""|Inventory software"
"{""label"":""TECHNICAL_SKILLS""|Object or component oriented development software"
"{""label"":""TECHNICAL_SKILLS""|Apache Jmeter"
"{""label"":""TECHNICAL_SKILLS""|C++"
"{""label"":""TECHNICAL_SKILLS""|Oracle Java"
"{""label"":""TECHNICAL_SKILLS""|Python"
"{""label"":""TECHNICAL_SKILLS""|Office suite software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Office"
"{""label"":""TECHNICAL_SKILLS""|Operating system software"
"{""label"":""TECHNICAL_SKILLS""|Job control language JCL"
"{""label"":""TECHNICAL_SKILLS""|Linux"
"{""label"":""TECHNICAL_SKILLS""|UNIX"
"{""label"":""TECHNICAL_SKILLS""|Presentation software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft PowerPoint"
"{""label"":""TECHNICAL_SKILLS""|Process mapping and design software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visio"
"{""label"":""TECHNICAL_SKILLS""|Program testing software"
"{""label"":""TECHNICAL_SKILLS""|Bugzilla"
"{""label"":""TECHNICAL_SKILLS""|Hewlett Packard LoadRunner"
"{""label"":""TECHNICAL_SKILLS""|JUnit"
"{""label"":""TECHNICAL_SKILLS""|Selenium"
"{""label"":""TECHNICAL_SKILLS""|Project management software"
"{""label"":""TECHNICAL_SKILLS""|Atlassian JIRA"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Project"
"{""label"":""TECHNICAL_SKILLS""|Spreadsheet software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Excel"
"{""label"":""TECHNICAL_SKILLS""|Transaction server software"
"{""label"":""TECHNICAL_SKILLS""|Customer information control system CICS"
"{""label"":""TECHNICAL_SKILLS""|Web platform development software"
"{""label"":""TECHNICAL_SKILLS""|JavaScript"
"{""label"":""TECHNICAL_SKILLS""|Word processing software"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Word"
"{""label"":""TECHNICAL_SKILLS""|Analytical or scientific software"
"{""label"":""TECHNICAL_SKILLS""|ESRI ArcGIS software"
"{""label"":""TECHNICAL_SKILLS""|Pix4D"
"{""label"":""TECHNICAL_SKILLS""|The MathWorks MATLAB"
"{""label"":""TECHNICAL_SKILLS""|The MathWorks Simulink"
"{""label"":""TECHNICAL_SKILLS""|Computer aided design CAD software"
"{""label"":""TECHNICAL_SKILLS""|Autodesk AutoCAD"
"{""label"":""TECHNICAL_SKILLS""|Dassault Systemes SolidWorks"
"{""label"":""TECHNICAL_SKILLS""|National Instruments Ultiboard"
